2145
# List of Point #
(83,-91) (43,17) (173,66) (-35,-184) (-192,19) (27,-40) (-54,72) (-132,-57) (4,86) (-75,-137) (-153,-125) (-137,-41) (35,-1) (-196,-93) (151,115) (45,-110) (-19,165) (180,-124) (169,197) (-77,-162) (121,48) (121,23) (41,-79) (-18,-187) (170,-91) (107,-133) (-62,-195) (-10,8) (-154,-117) (181,-26) (62,-142) (-135,-108) (173,-64) (179,-20) (92,192) (-26,6) (-38,-113) (-59,-1) (-47,39) (118,-86) (-183,190) (-64,42) (-193,-22) (152,-25) (-26,-29) (-171,85) (-184,149) (-25,63) (-17,28) (50,-96) (-59,-199) (-79,177) (134,-99) (104,-150) (64,191) (-146,7) (-36,66) (-44,72) (121,23) (-116,-5) (-16,3) (-195,-80) (162,88) (-11,13) (111,78) (-185,125) (189,14) (173,-185) (68,-42) (107,105) (73,101) (111,-17) (-84,22) (-79,-51) (-8,103) (141,159) (-57,-146) (120,137) (195,-199) (-185,-155) (111,-109) (-62,185) (175,-71) (18,150) (93,-59) (-197,-38) (115,-22) (121,82) (92,22) (-196,-60) (-33,-160) (-180,-192) (136,-145) (-19,134) (94,-165) (-181,67) (-57,61) (194,-18) (-38,125) (7,187) (-197,-30) (56,-149) (100,-21) (-156,164) (-67,-163) (-155,-27) (197,75) (78,71) (-130,-70) (-151,120) (147,84) (-144,57) (-79,-65) (-181,-146) (-16,-61) (-80,166) (-185,-184) (-64,196) (-17,169) (-93,-43) (-189,16) (1,56) (190,46) (70,68) (183,-78) (-89,-168) (76,87) (-161,-81) (-86,198) (129,-36) (-40,189) (-21,193) (117,-122) (-43,180) (-61,81) (-113,-99) (-178,92) (108,-69) (-118,-1) (67,75) (64,-49) (-130,-138) (-173,-113) (-110,-72) (177,-184) (81,-15) (-161,143) (197,-179) (-164,7) (139,111) (-112,90) (-71,-99) (-165,-191) (-191,184) (178,107) (-164,115) (-70,-146) (99,-191) (119,-83) (166,29) (188,-171) (-198,-78) (199,102) (-139,-121) (95,86) (-106,75) (59,155) (-14,174) (-178,168) (-173,-183) (-122,-94) (-51,-131) (179,166) (-146,184) (-157,187) (-98,119) (41,-90) (123,-142) (88,-194) (-98,-68) (148,129) (-111,-108) (13,-39) (-145,-25) (68,125) (186,150) (-110,148) (-49,81) (80,132) (-57,-167) (47,-123) (-164,107) (-17,-26) (-166,-51) (-169,-72) (-115,-185) (66,94) (-131,-52) (-184,-144) (56,17) (110,79) (-84,-83) (-199,-49) (28,93) (158,-159) (-23,156) (63,-131) (84,71) (93,-18) (108,-162) (-73,106) (-57,-61) (39,171) (-116,-4) (78,-197) (65,24) (-124,125) (-78,168) (160,119) (106,-168) (146,-59) (-10,190) (150,-71) (-48,-3) (-191,-2) (54,34) (-52,17) (-110,-196) (-65,176) (77,-171) (-133,-169) (-186,155) (-24,153) (80,138) (146,116) (110,174) (76,76) (-108,186) (-84,-47) (-11,-91) (18,86) (-13,-121) (-52,-170) (-124,58) (34,-83) (32,183) (-159,76) (164,114) (-74,34) (13,196) (49,14) (50,-107) (88,80) (158,71) (-75,-96) (88,182) (-13,-33) (10,-20) (44,135) (7,-54) (77,-179) (-97,29) (-117,127) (132,199) (112,-23) (59,81) (139,-8) (59,-196) (-164,-106) (-9,67) (-129,4) (-67,-71) (29,50) (-4,73) (-135,-17) (-131,-9) (-173,-133) (-81,28) (-90,-179) (-191,160) (147,158) (159,147) (44,-194) (-158,194) (107,5) (-56,-50) (-57,139) (-126,-127) (88,173) (199,32) (-69,-141) (134,-72) (-93,-132) (54,72) (-127,-169) (94,-185) (-116,30) (119,-88) (44,-15) (85,22) (8,1) (165,59) (-161,119) (-153,-113) (192,-154) (140,-64) (-179,-23) (29,88) (-176,31) (39,-24) (-48,-31) (120,76) (111,-72) (-135,112) (-181,161) (28,-98) (-112,-23) (-176,129) (-107,-126) (-112,-12) (-180,-34) (80,-173) (-109,-43) (193,107) (-199,-169) (-112,-187) (145,-92) (-131,-162) (80,-111) (147,110) (53,-65) (-133,-169) (17,38) (-152,44) (-48,99) (-5,150) (-58,-149) (-45,185) (89,93) (-15,-46) (-65,-42) (111,188) (73,14) (-44,179) (-93,185) (-152,-196) (-74,-22) (134,85) (-101,49) (9,52) (-91,-51) (-46,-99) (36,-63) (71,94) (153,-116) (-51,187) (103,-7) (-25,-105) (24,-121) (-43,-197) (-119,-132) (-64,-34) (51,-10) (23,164) (-83,70) (86,-160) (-116,132) (-156,185) (-197,9) (-48,-65) (143,62) (-174,-177) (36,-139) (-100,132) (-198,39) (-139,-181) (-109,6) (-29,-159) (-188,188) (50,-155) (114,107) (-23,-117) (-3,-92) (102,171) (-51,-11) (-109,-186) (127,-179) (-141,19) (-158,-87) (129,-11) (-111,90) (161,77) (8,67) (148,78) (-39,-197) (172,-185) (158,-94) (21,-164) (-115,142) (25,-73) (-42,-71) (-17,12) (-52,-154) (-108,-131) (-54,151) (198,99) (-142,-140) (155,-177) (145,99) (74,130) (-40,-176) (10,-55) (17,-124) (-144,20) (0,-177) (-66,-101) (88,1) (-169,160) (-94,-52) (-71,-38) (-26,78) (-69,9) (-196,-127) (156,97) (-50,-3) (-110,-15) (-132,94) (167,-67) (119,-163) (195,-129) (190,71) (69,-77) (17,99) (-189,56) (-171,195) (116,-3) (-30,-88) (-45,81) (92,-199) (-59,-56) (-81,-42) (-131,-197) (132,148) (-169,193) (34,97) (-159,-131) (-48,-143) (-29,103) (-191,-192) (191,-95) (-139,-101) (68,-45) (80,93) (-185,156) (-61,-114) (40,118) (96,51) (152,32) (1,66) (-9,69) (67,-182) (-178,-68) (154,47) (-156,-88) (140,52) (71,84) (-191,-165) (-118,-181) (89,114) (-78,-161) (133,-125) (53,-53) (-144,-78) (-28,101) (-95,139) (-99,-57) (17,-79) (37,-157) (-123,-65) (1,-168) (48,102) (-184,87) (14,156) (108,61) (-32,132) (142,87) (-57,-49) (136,-8) (-36,75) (-124,31) (-125,-58) (-193,-200) (-50,-72) (-133,88) (-3,-161) (142,-46) (-88,-111) (-10,-170) (-142,166) (132,-100) (14,110) (-67,-28) (197,14) (199,-135) (-15,-155) (78,1) (-141,169) (157,-95) (94,-185) (-64,-114) (88,-180) (-136,-71) (189,-12) (-26,-147) (161,106) (-67,-3) (142,175) (-183,-36) (-191,35) (-197,135) (-71,-198) (-98,-48) (-40,-59) (-106,-57) (-68,-115) (-65,-157) (29,46) (11,-6) (46,-196) (-18,9) (-161,145) (-96,79) (111,-120) (58,-117) (152,-7) (-104,-141) (-188,0) (157,86) (117,111) (168,48) (-107,-169) (121,76) (-30,-110) (168,-104) (-36,22) (117,-195) (-148,-7) (96,-16) (98,23) (40,-121) (82,-190) (-10,139) (188,-125) (-170,-172) (88,125) (76,134) (-165,133) (-85,-192) (-177,27) (-92,20) (-88,-39) (119,-71) (75,-110) (-193,18) (104,-27) (188,-107) (-130,89) (166,-118) (41,182) (87,-105) (-141,139) (7,38) (146,182) (170,-82) (-123,87) (-40,-130) (-85,-180) (166,-80) (-109,-140) (-137,97) (-132,12) (-76,-85) (137,-18) (63,-55) (167,-167) (-33,-159) (140,-187) (-40,-27) (153,-120) (-17,92) (-80,88) (-60,-183) (-188,117) (178,-150) (122,46) (190,-19) (118,189) (-174,47) (15,-108) (101,-37) (-82,24) (-49,-156) (-80,-82) (-71,-99) (59,-7) (-34,-190) (76,-30) (-24,-21) (-129,-94) (-97,-181) (3,13) (23,-79) (-158,185) (-77,150) (186,112) (158,61) (-22,-180) (-26,96) (-63,-104) (96,94) (-12,76) (-9,-72) (-121,179) (104,-53) (12,47) (-24,-92) (189,82) (159,105) (-200,-171) (-199,-66) (195,-22) (-85,146) (35,104) (32,56) (196,80) (-158,174) (10,8) (30,126) (-178,-106) (-159,-138) (-119,176) (-62,-61) (-64,49) (72,95) (-140,68) (96,-93) (-106,-39) (98,-191) (-39,44) (93,-26) (-53,-153) (-50,132) (5,1) (98,-20) (-148,-168) (83,105) (188,138) (-147,-181) (-160,176) (10,186) (-169,136) (-5,-73) (184,134) (79,-152) (109,21) (-35,-23) (1,67) (115,-167) (25,5) (134,134) (151,-108) (43,-173) (185,190) (-81,-44) (-92,79) (168,-15) (-166,107) (-58,10) (52,-178) (148,70) (121,49) (70,30) (67,-95) (-97,-80) (-177,-181) (-7,35) (-159,75) (-166,139) (-107,-33) (-58,193) (15,-77) (140,-170) (52,179) (-57,94) (-76,-96) (-19,2) (57,-137) (-188,-99) (22,-188) (-40,79) (86,198) (-68,-112) (-114,-67) (-57,-41) (72,3) (-83,-116) (80,154) (-146,-2) (109,40) (178,87) (162,8) (196,119) (38,191) (177,178) (62,132) (-83,-120) (-193,62) (-94,16) (190,51) (144,-82) (36,183) (-178,121) (186,-103) (122,102) (-191,14) (-8,182) (-166,73) (117,-122) (-198,13) (49,-106) (-45,-35) (96,139) (-114,-163) (-124,-183) (48,37) (7,-143) (96,59) (-149,178) (-14,-125) (132,-59) (-132,-125) (169,-152) (-60,-66) (-154,-66) (145,-172) (14,-23) (-199,49) (163,-130) (-113,-118) (34,149) (-180,104) (-147,-29) (-194,-66) (-115,-26) (21,138) (91,127) (80,-92) (-174,-120) (-4,48) (-1,151) (191,142) (-128,19) (-177,-170) (-144,-153) (96,180) (91,-97) (40,183) (-80,-36) (-179,-2) (-159,-195) (-151,71) (112,-194) (-64,87) (96,92) (23,83) (74,38) (82,83) (157,-122) (31,33) (-53,176) (-122,-162) (78,40) (-153,-13) (-114,97) (188,61) (-142,198) (7,-6) (102,-80) (-170,-134) (-117,-65) (-67,-37) (23,-187) (-94,-148) (21,157) (-174,-158) (132,-13) (-150,-136) (127,-190) (192,-129) (158,149) (1,199) (104,161) (24,75) (-169,-112) (180,37) (-153,-35) (-50,-188) (42,114) (14,65) (-66,195) (166,-72) (70,146) (129,70) (148,-57) (67,92) (-72,158) (-92,-66) (134,-66) (59,62) (-12,30) (-179,-68) (176,-12) (194,-33) (-163,-162) (21,-188) (-5,-74) (137,163) (182,-128) (-72,158) (-168,154) (127,87) (21,-112) (-91,-111) (-143,-184) (-123,-92) (-145,152) (-123,103) (173,33) (-48,-118) (151,-39) (33,110) (121,54) (-103,-199) (-180,-56) (-49,62) (-194,100) (30,33) (103,-67) (111,88) (-121,105) (-90,-180) (160,-87) (156,43) (-151,-166) (189,-52) (119,-154) (-194,70) (-79,-183) (166,166) (191,-93) (-132,112) (65,15) (-99,-46) (-79,43) (-200,40) (121,63) (-198,-154) (-149,12) (149,8) (97,53) (151,186) (-45,-198) (142,160) (94,160) (-88,85) (-33,145) (96,171) (36,-2) (-45,-55) (-189,2) (-79,6) (-166,-52) (26,-144) (-157,160) (19,108) (-132,-42) (-132,-63) (-44,-118) (-44,62) (73,-59) (60,-39) (-70,-85) (-127,176) (166,-170) (9,53) (-143,4) (-4,-105) (-68,-56) (152,-194) (-25,86) (116,133) (-59,3) (16,-192) (76,-41) (15,-46) (-159,93) (72,69) (142,160) (-125,119) (-125,50) (-111,-187) (-50,166) (51,64) (161,173) (-195,-189) (-71,-50) (-114,186) (25,126) (-181,127) (98,-136) (-100,7) (15,-145) (11,-36) (132,127) (-48,-29) (-131,-167) (131,125) (-3,102) (-17,-25) (151,152) (-153,102) (-46,3) (-176,90) (6,85) (-157,-185) (140,-53) (-179,-190) (-50,81) (-2,-106) (-46,-113) (131,-166) (20,33) (142,-104) (19,-39) (-11,122) (-57,44) (175,145) (-184,-3) (-147,-189) (-169,120) (157,-154) (83,-63) (30,121) (-188,120) (-26,115) (-96,-112) (-180,64) (-180,-187) (-118,120) (61,127) (-129,-155) (-105,-79) (71,-104) (-28,-125) (193,153) (28,-14) (-137,33) (-71,85) (-49,-117) (-197,-180) (-116,98) (186,74) (17,-145) (24,-90) (124,-197) (-86,-67) (-51,-97) (49,112) (150,-39) (65,-66) (-51,136) (126,21) (-114,117) (-176,-13) (-65,-65) (62,199) (116,41) (43,-27) (-141,21) (103,16) (72,-139) (-49,190) (38,-105) (-163,159) (184,16) (2,229) (-220,207) (-216,-231) (226,-226) (218,210) 

bol2 is false
points.Count <= 3 False
AreCollinear(points) 
# Sorted points based on angle with point p0 (-216,-231)#
(226,-226) : 0.648114657525052
(195,-199) : 4.45200373916898
(124,-197) : 5.71059313749964
(152,-194) : 5.74142217919117
(92,-199) : 5.93152692491976
(117,-195) : 6.17017509502961
(112,-194) : 6.43603605181544
(78,-197) : 6.59673829789421
(173,-185) : 6.74401773107743
(172,-185) : 6.76123851003722
(127,-190) : 6.81642447012738
(177,-184) : 6.81977691396089
(88,-194) : 6.93936846229864
(140,-187) : 7.04576912486749
(197,-179) : 7.1762342549669
(99,-191) : 7.236922025968
(59,-196) : 7.25319461272533
(98,-191) : 7.25972404625981
(46,-196) : 7.6089673131713
(82,-190) : 7.8337939592699
(44,-194) : 8.09924841017387
(155,-177) : 8.28139225399243
(94,-185) : 8.44036527550663
(94,-185) : 8.44036527550663
(188,-171) : 8.44752724790847
(127,-179) : 8.62059643352681
(166,-170) : 9.07272665196757
(145,-172) : 9.28206641774739
(167,-167) : 9.4865795222042
(88,-180) : 9.5234376829943
(16,-192) : 9.54240011467388
(140,-170) : 9.72311139255263
(67,-182) : 9.82308079178488
(77,-179) : 10.0637475271758
(22,-188) : 10.241278692134
(21,-188) : 10.2835706511353
(23,-187) : 10.4313735641857
(131,-166) : 10.6096855912874
(192,-154) : 10.6874709326219
(-39,-197) : 10.8735203952551
(158,-159) : 10.8968907553255
(-45,-198) : 10.9228047198693
(115,-167) : 10.9432978188161
(106,-168) : 11.0702025779394
(80,-173) : 11.0864130116596
(-43,-197) : 11.1187348093854
(52,-178) : 11.1865390262124
(119,-163) : 11.4742916890294
(-59,-199) : 11.520319947711
(77,-171) : 11.5729276476782
(169,-152) : 11.595837184397
(178,-150) : 11.6172203978674
(157,-154) : 11.6639698600035
(94,-165) : 12.0190024545445
(108,-162) : 12.0222766861835
(-18,-187) : 12.5288077091515
(43,-173) : 12.6224664398093
(-34,-190) : 12.695364738573
(-71,-198) : 12.8213437933989
(119,-154) : 12.9446422912767
(199,-135) : 13.0248626695468
(-62,-195) : 13.1575427400148
(86,-160) : 13.2299448360321
(136,-145) : 13.7294416906765
(195,-129) : 13.9377972082542
(0,-177) : 14.0362434679265
(192,-129) : 14.0362434679265
(104,-150) : 14.2046361631326
(182,-128) : 14.5094721835828
(-50,-188) : 14.522476034193
(-35,-184) : 14.5564243200743
(188,-125) : 14.7016697563079
(123,-142) : 14.710280365911
(-22,-180) : 14.7290244507099
(163,-130) : 14.9220074591364
(79,-152) : 14.991842993652
(180,-124) : 15.1203630022785
(21,-164) : 15.7856200197316
(-103,-199) : 15.8113709301385
(50,-155) : 15.9453959009229
(1,-168) : 16.1892062570269
(157,-122) : 16.2896930121999
(37,-157) : 16.3036764598436
(166,-118) : 16.4788239527485
(-10,-170) : 16.4948910050622
(-85,-192) : 16.5787907754731
(153,-120) : 16.7419703852931
(56,-149) : 16.7765142876378
(98,-136) : 16.8330735485985
(107,-133) : 16.8780897299369
(133,-125) : 16.8948435617501
(188,-107) : 17.0628571734614
(-60,-183) : 17.1027289690524
(153,-116) : 17.3098081150862
(-40,-176) : 17.3540246362613
(186,-103) : 17.6618892668927
(72,-139) : 17.7157927063769
(62,-142) : 17.7521495393336
(117,-122) : 18.1246859015714
(117,-122) : 18.1246859015714
(-3,-161) : 18.1925139671721
(-110,-196) : 18.2726382669853
(168,-104) : 18.3005570924194
(191,-95) : 18.47717120254
(151,-108) : 18.5285692943625
(191,-93) : 18.7300679617635
(111,-120) : 18.7497576303111
(57,-137) : 18.9997301086457
(-79,-183) : 19.3086729348892
(142,-104) : 19.5320694415785
(63,-131) : 19.7188442066209
(26,-144) : 19.7737208843808
(170,-91) : 19.9354196585764
(157,-95) : 20.0324250201676
(36,-139) : 20.0560947365754
(158,-94) : 20.1182957979734
(17,-145) : 20.2590386552981
(-52,-170) : 20.4027458408771
(15,-145) : 20.4200156092776
(111,-109) : 20.4599759274655
(132,-100) : 20.6281833992976
(134,-99) : 20.6636091348555
(-15,-155) : 20.7120790917796
(160,-87) : 20.9557767306322
(183,-78) : 20.9797532027351
(-29,-159) : 21.0580397882528
(145,-92) : 21.0587789455709
(170,-82) : 21.1071050319029
(-33,-160) : 21.2051646201222
(-85,-180) : 21.2716089240475
(-33,-159) : 21.4767909795404
(7,-143) : 21.5351258287576
(166,-80) : 21.5682905125066
(-131,-197) : 21.8014094863518
(-57,-167) : 21.9255604935915
(-90,-180) : 22.0362269401455
(80,-111) : 22.0678995624102
(175,-71) : 22.2547292715645
(47,-123) : 22.325327550489
(-90,-179) : 22.4258619213518
(144,-82) : 22.4841200185772
(75,-110) : 22.5779105160613
(87,-105) : 22.5795725640263
(58,-117) : 22.5901626285067
(166,-72) : 22.5985614429753
(-111,-187) : 22.7360048825815
(-97,-181) : 22.790590841785
(-109,-186) : 22.8097111038775
(-112,-187) : 22.9321004375898
(119,-88) : 23.1159722875453
(167,-67) : 23.1805332247682
(173,-64) : 23.2341337966279
(40,-121) : 23.2525921748616
(118,-86) : 23.4671947967429
(91,-97) : 23.5804069908608
(150,-71) : 23.6129511888153
(119,-83) : 23.8354123223685
(189,-52) : 23.8442451581272
(-26,-147) : 23.8504739080769
(96,-93) : 23.8601751913423
(71,-104) : 23.8698074321336
(-49,-156) : 24.1849340336327
(134,-72) : 24.4316198442211
(-115,-185) : 24.486680931716
(-67,-163) : 24.5308103675178
(24,-121) : 24.6235647861636
(17,-124) : 24.6658869674995
(45,-110) : 24.872511306992
(50,-107) : 24.9933052622597
(83,-91) : 25.0902823595736
(140,-64) : 25.1313264391217
(-52,-154) : 25.1506279656758
(80,-92) : 25.1544962310345
(134,-66) : 25.2405292647868
(49,-106) : 25.2531633945739
(102,-80) : 25.4003673129771
(146,-59) : 25.4141746989046
(119,-71) : 25.529697990533
(148,-57) : 25.5488246354071
(-53,-153) : 25.5724018504896
(67,-95) : 25.6673275311997
(194,-33) : 25.7771431718981
(111,-72) : 25.9308064626519
(-65,-157) : 26.1079137004086
(132,-59) : 26.3010171958189
(-89,-168) : 26.384307992669
(38,-105) : 26.384307992669
(-77,-162) : 26.3999341139669
(108,-69) : 26.565051177078
(140,-53) : 26.565051177078
(21,-112) : 26.6616712870302
(-78,-161) : 26.8962369654934
(50,-96) : 26.9086499336932
(195,-22) : 26.9540563118604
(-118,-181) : 27.030860259843
(103,-67) : 27.2079942832224
(181,-26) : 27.3105998200078
(142,-46) : 27.3281019042795
(-58,-149) : 27.4287412216776
(194,-18) : 27.4524269497674
(-124,-183) : 27.5528115767178
(190,-19) : 27.5720998370607
(151,-39) : 27.6167993913582
(-48,-143) : 27.6459753637387
(150,-39) : 27.6810615684853
(-14,-125) : 27.6883538911534
(15,-108) : 28.0338518914638
(179,-20) : 28.1101171547384
(-57,-146) : 28.1285676156728
(69,-77) : 28.3846090317901
(189,-12) : 28.401895607139
(-13,-121) : 28.4520203062155
(28,-98) : 28.5940048187688
(-152,-196) : 28.673146489435
(41,-90) : 28.7508519838536
(104,-53) : 29.0849997352247
(93,-59) : 29.101812915238
(176,-12) : 29.1909338384753
(152,-25) : 29.2393434204613
(83,-63) : 29.3304525063347
(168,-15) : 29.3577535427913
(-28,-125) : 29.4155988330956
(129,-36) : 29.4758890032457
(-107,-169) : 29.6315366782039
(-40,-130) : 29.8499467895318
(-70,-146) : 30.2076124804066
(-2,-106) : 30.289719634089
(65,-66) : 30.4209706484517
(24,-90) : 30.4342357534434
(-23,-117) : 30.5692241177874
(41,-79) : 30.6017547007566
(34,-83) : 30.6255327186947
(197,14) : 30.6772800217964
(-4,-105) : 30.7246934707906
(73,-59) : 30.7592339654688
(137,-18) : 31.1067573487396
(189,14) : 31.1713490277198
(-51,-131) : 31.2184027643464
(-147,-189) : 31.3286928678042
(152,-7) : 31.3286928678042
(101,-37) : 31.4661062855943
(-69,-141) : 31.476839349584
(53,-65) : 31.6787508472603
(184,16) : 31.6953301560872
(132,-13) : 32.0645424844407
(139,-8) : 32.1357652878626
(63,-55) : 32.2447279385073
(115,-22) : 32.2691312101936
(-159,-195) : 32.2756443145776
(162,8) : 32.3041496751676
(136,-8) : 32.355187742081
(199,32) : 32.3638634507072
(112,-23) : 32.3806777065692
(23,-79) : 32.4556775932821
(104,-27) : 32.5175106150455
(129,-11) : 32.524890287791
(-143,-184) : 32.7748773242642
(-139,-181) : 32.9977051012163
(64,-49) : 33.0238675557966
(-30,-110) : 33.0455171975069
(76,-41) : 33.0514467495815
(17,-79) : 33.118842389641
(-3,-92) : 33.1277496860155
(111,-17) : 33.2021095903126
(149,8) : 33.2165594672449
(68,-45) : 33.2219751667115
(25,-73) : 33.2489152851121
(-44,-118) : 33.3039832112349
(-25,-105) : 33.4122719839027
(53,-53) : 33.493006292649
(-38,-113) : 33.5412476541228
(93,-26) : 33.5615057832206
(100,-21) : 33.6063018261382
(68,-42) : 33.6434856016796
(-114,-163) : 33.6900675259798
(-75,-137) : 33.6900675259798
(15,-77) : 33.6900675259798
(36,-63) : 33.6900675259798
(98,-20) : 33.900095102527
(-48,-118) : 33.9255283080299
(180,37) : 34.0888716157166
(173,33) : 34.1632962416361
(-94,-148) : 34.228545839802
(166,29) : 34.2403101965706
(190,46) : 34.3043892497631
(-49,-117) : 34.3188025568431
(-11,-91) : 34.3302171955033
(116,-3) : 34.4792156861256
(76,-30) : 34.5418199646046
(96,-16) : 34.570826379736
(93,-18) : 34.5792876032055
(-46,-113) : 34.7651972365768
(190,51) : 34.7831203702733
(60,-39) : 34.8244891569568
(-127,-169) : 34.8621961469149
(103,-7) : 35.0763140546382
(152,32) : 35.5524029984127
(188,61) : 35.8583597764751
(-24,-92) : 35.9029720741997
(-147,-181) : 35.9285024228228
(168,48) : 36.0007489541607
(81,-15) : 36.0273733851036
(107,5) : 36.1537377003736
(-122,-162) : 36.2802534937627
(156,43) : 36.3738426854488
(126,21) : 36.3843518158359
(197,75) : 36.5354902786008
(190,71) : 36.6434332935028
(-5,-74) : 36.6520440207469
(-133,-169) : 36.7592881702921
(-133,-169) : 36.7592881702921
(-5,-73) : 36.8264258943124
(154,47) : 36.9194186183989
(-131,-167) : 36.9775963526725
(121,23) : 37.0056693810776
(121,23) : 37.0056693810776
(-61,-114) : 37.0469180285616
(196,80) : 37.0474895746379
(186,74) : 37.1878257792053
(165,59) : 37.2767530678527
(88,1) : 37.3493490446406
(173,66) : 37.3615943489023
(-9,-72) : 37.5284408234076
(-30,-88) : 37.553702273572
(-64,-114) : 37.5868042912507
(189,82) : 37.6982665913058
(103,16) : 37.750427804891
(109,21) : 37.7894493882175
(-46,-99) : 37.8282878346129
(10,-55) : 37.9100698558448
(-157,-185) : 37.9421533501189
(158,61) : 37.980890701485
(-68,-115) : 38.0887728809753
(-165,-191) : 38.1075768775149
(27,-40) : 38.167638322583
(43,-27) : 38.2255520160702
(78,1) : 38.2775234881655
(7,-54) : 38.4398035994287
(140,52) : 38.482727081793
(198,99) : 38.558399900665
(15,-46) : 38.6900434911321
(199,102) : 38.7438935760442
(-104,-141) : 38.7843641002973
(-68,-112) : 38.8011626864943
(-93,-132) : 38.8298249049704
(178,87) : 38.9072283426639
(158,71) : 38.9204110421615
(98,23) : 38.9699911917185
(-131,-162) : 39.0684730750802
(39,-24) : 39.0684730750802
(-51,-97) : 39.0807836286945
(72,3) : 39.0938588862295
(59,-7) : 39.1643815551585
(143,62) : 39.2198098368905
(161,77) : 39.248002201755
(19,-39) : 39.2495535560273
(116,41) : 39.3269778600747
(122,46) : 39.3355312926533
(92,22) : 39.4006606634794
(193,107) : 39.5705269832393
(148,70) : 39.588130847683
(51,-10) : 39.6150797307448
(121,48) : 39.6211252633211
(-63,-104) : 39.6948903937896
(44,-15) : 39.7187593715549
(121,49) : 39.7218543495134
(109,40) : 39.8229071823604
(-83,-120) : 39.8479182977938
(13,-39) : 39.9774088189464
(85,22) : 40.0481112044832
(162,88) : 40.1615330431756
(121,54) : 40.2211119606414
(73,14) : 40.289640171949
(148,78) : 40.3279638312278
(196,119) : 40.3483855433594
(157,86) : 40.3600774105635
(-16,-61) : 40.3645365730974
(-109,-140) : 40.3800765183396
(186,112) : 40.4719324726506
(178,107) : 40.6252377190446
(11,-36) : 40.66359521434
(-83,-116) : 40.8487147335783
(-66,-101) : 40.9143832200251
